Grade,Selection Date,Match Date,Sport,League,Home Team,Away Team,Market,Selection,Orginator Price,Current Price,Min Price,Pinnacle,Betfair Exchange,Betrivers,FanDuel,Draftkings,Caesars,BetMGM,Betonline,bet105,Hard Rock,ESPN BET,Fanatics,Bet365,Bovada,Betano,Pinn Limit,updated_at,game_id
Delta-35,2025-02-27,2025-03-04,Soccer,Colombia - Primera A,Fortaleza CEIF FC,Club Atlético Nacional SA,Asian Handicap,Club Atlético Nacional SA +0.5,1.4,1.46,-217,,,,,,,,,,,,,,,,,4 min. ago,20250301FCC3CE73
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Goal Spread,Club Deportivo Aurora -2,4.65,4.65,365,,,,,,,,,,,,,,,,,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Asian Handicap,Club Deportivo Aurora -2,4.65,4.65,365,,,,,,,,,,,,,,,,,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Asian Handicap,Club Deportivo Aurora -1.75,3.35,3.35,235,277,,,,,,,,,,,,,,,$100 ,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Goal Spread,Club Deportivo Aurora -1.5,2.74,2.74,174,202,,,,,,,,,,,,,,,$100 ,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Asian Handicap,Club Deportivo Aurora -1.5,2.74,2.74,174,,,,,,,,,,,,,,,,,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Asian Handicap,Club Deportivo Aurora -1.25,2.36,2.36,136,167,,,,,,,,,,,,,165,150,$100 ,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Asian Handicap,Club Deportivo Aurora -1,2,2,100,,,,,,,,,,,,,,,,,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Goal Spread,Club Deportivo Aurora -1,2,2,100,130,,,,,,,,,,,,,132,120,$100 ,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Asian Handicap,Club Deportivo Aurora -0.75,1.76,1.76,-132,-109,,-109,,,,,,,,,,,-105,-114,$100 ,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Moneyline,Club Deportivo Aurora,1.62,1.62,-161,-145,,-143,,,,,,,-145,,,,-135,-142,$100 ,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Goal Spread,Club Deportivo Aurora -0.5,1.62,1.62,-161,-145,,,,,,,,,-135,,,,-128,-142,$100 ,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Asian Handicap,Club Deportivo Aurora -0.5,1.62,1.62,-161,,,-143,,,,,,,,,,,,,,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Asian Handicap,Club Deportivo Aurora -0.25,1.44,1.44,-227,-206,,,,,,,,,,,,,-183,-200,$100 ,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Draw No Bet,Club Deportivo Aurora,1.4,1.4,-250,,,-375,,,,,,,-375,,,,-300,-344,,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Goal Spread,Club Deportivo Aurora +0,1.4,1.4,-250,-353,,,,,,,,,,,,,,,$100 ,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-05,Soccer,CONMEBOL - Copa Sudamericana,Club Deportivo Aurora,CD San Jose,Asian Handicap,Club Deportivo Aurora +0,1.4,1.4,-250,,,,,,,,,,,,,,,,,4 min. ago,2.02503E+15
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Goal Spread,Deportivo Independiente Medellín -2,4.47,4.47,347,405,370,,,,,,,,,,,,,,$300 ,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Asian Handicap,Deportivo Independiente Medellín -2,4.47,4.47,347,,,,,,,,,,,,,380,,,,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Asian Handicap,Deportivo Independiente Medellín -1.75,3.14,3.14,214,251,225,,,,,,,,,,,245,,,$300 ,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Goal Spread,Deportivo Independiente Medellín -1.5,2.55,2.55,155,182,162,,,165,,,,,,,,,,167,$300 ,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Asian Handicap,Deportivo Independiente Medellín -1.5,2.55,2.55,155,,,,,,,,,,,,,175,,,,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Asian Handicap,Deportivo Independiente Medellín -1.25,2.18,2.18,118,144,129,,,,,,,,,,,138,145,135,$300 ,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Asian Handicap,Deportivo Independiente Medellín -1,1.8,1.8,-125,,,,,-105,,,,,,,,108,,,,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Goal Spread,Deportivo Independiente Medellín -1,1.8,1.8,-125,106,114,,,,,,108,,,,,,111,102,$300 ,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Asian Handicap,Deportivo Independiente Medellín -0.75,1.61,1.61,-164,-137,-121,,,-150,,,,,,,,-125,-125,-133,$300 ,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Moneyline,Deportivo Independiente Medellín,1.49,1.49,-204,-181,-158,,,-180,-175,,-192,,,,,-162,-165,-166,$300 ,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Goal Spread,Deportivo Independiente Medellín -0.5,1.49,1.49,-204,-182,-158,,,-190,-160,,,,,,,,-157,-175,$300 ,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Asian Handicap,Deportivo Independiente Medellín -0.5,1.49,1.49,-204,,,,,,,,,,,,,-167,,,,4 min. ago,2025030433D54775
Delta-35,2025-03-01,2025-03-03,Soccer,Colombia - Primera A,Deportivo Independiente Medellín,AD Pasto,Asian Handicap,Deportivo Independiente Medellín -0.25,1.4,1.4,-250,-275,-238,,,,,,,,,,,-250,-240,,$300 ,4 min. ago,2025030433D54775
